COUNTRY,R7_H3,UNIT_ECONOMICS,IS_PROFITABLE,AVG_HOUR_CREATED_AT,AVG_UNITS,AVG_REFERENCES,DISCOUNT_RATE,CANCELING_RATE,HUNTER_SALE_RATE,AVG_ORDER_VALUE,AVG_CANCEL_VALUE,NON_PARETO_RATE,AVG_LEAD_TIME,TOTAL_WEIGHT,TOP_BASKET,TOP_CATEGORIES,TOP_ONTIME_TAG,DELAY_MEAN
CO,876608994ffffff,29884198.2807204,1,12.373626,45.230769,3.692308,0.725275,0.241758,0.186813,635214.347495129,420110.017453662,0.571429,53.357143,26715.696,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Varillas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,876619dacffffff,6343548.20376563,1,11.600000,126.100000,5.300000,0.900000,0.500000,0.300000,2293616.404695,2075104.763636,0.339623,61.584906,11428.175,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Electricos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Varillas"",
  ""Drywall"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""Hold"",
  ""On Time"",
  ""Late""
]",0.000000000000
CO,8766e432dffffff,-36095149.3544029,0,14.059701,53.940299,3.626866,0.522388,0.298507,0.507463,1230581.46990714,1510114.44147624,0.530864,130.222222,41862.092445,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Plomería"",
  ""Pinturas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Drywall"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Cementos"",
  ""Maderas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,8766e4609ffffff,1163367.3469342,1,12.000000,15.333333,2.000000,0.333333,0.000000,0.000000,308660.0075,,0.333333,68.000000,233.711,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos""
]","[
  ""On Time""
]",0.000000000000
CO,8766088a3ffffff,40300479.311404,1,13.909091,226.772727,2.772727,0.636364,0.727273,0.227273,5515879.00045822,6062146.5576145,0.327869,39.147541,41041.71,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos""
]","[
  ""Late"",
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766e4388ffffff,19139548.6222623,1,12.949367,78.582278,2.848101,0.189873,0.126582,0.632911,1758841.98032973,2592607.80688,0.404444,46.800000,31364.373,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar""
]","[
  ""Pinturas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Herramientas"",
  ""Plomería"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.410256410256
CO,8766e0d01ffffff,2192204.49172309,1,17.500000,55.000000,3.000000,0.500000,0.500000,0.000000,994432.247386,1389201.67,0.666667,32.000000,371.28,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Varillas"",
  ""Plomería""
]","[
  ""On Time""
]",0.000000000000
CO,8766e0800ffffff,885330.428694441,1,14.500000,30.000000,1.000000,0.000000,0.500000,0.500000,398508.2,8268814.96,0.500000,48.000000,1060,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Cementos""
]","[
  ""On Time""
]",0.000000000000
CO,8766f1014ffffff,-107478183.589551,0,12.288462,129.019231,2.538462,0.519231,0.096154,0.173077,2558915.17390888,3826204.8588,0.507576,33.181818,72805.354,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Quimicos"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.629629629630
CO,87662246bffffff,-2191377.31688345,0,13.666667,54.333333,3.000000,0.666667,0.000000,0.666667,838370.123066667,,0.444444,24.000000,581.96,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late""
]",0.000000000000
CO,8766e091dffffff,-42612024.0911176,0,13.544776,56.813433,2.417910,0.492537,0.141791,0.335821,1328683.71977213,2462870.02341695,0.385802,58.296296,64262.001601,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""ceramica_piso_paredes"",
  ""hogar"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Herramientas"",
  ""Pinturas"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.250000000000
CO,876618ae9ffffff,-150132686.780364,0,14.440816,65.175510,2.693878,0.571429,0.159184,0.106122,982431.107340204,1104358.5862796,0.607576,68.127273,80994.389739,"[
  ""casa_materiales"",
  ""hogar"",
  ""acabados_pinturas"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Pinturas"",
  ""Tejas"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""EPP""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.476190476190
CO,8766089b6ffffff,18423979.4887795,1,12.247059,102.129412,3.447059,0.600000,0.047059,0.282353,1000153.58832005,987710.279715,0.501706,48.737201,36371.6198,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.000000000000
CO,8766227a3ffffff,-20073035.463046,0,13.590361,97.554217,4.590361,0.578313,0.084337,0.325301,1388101.79808962,2030496.14426896,0.566929,74.041995,86670.342828,"[
  ""casa_materiales"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766f18aeffffff,-50794.589387752,0,8.000000,20.000000,2.000000,0.000000,0.000000,0.000000,330915.2,,1.000000,30.000000,75,"[
  ""casa_materiales""
]","[
  ""Varillas""
]","[
  ""On Time""
]",0.000000000000
CO,876608980ffffff,9092158.47499777,1,12.666667,125.526316,3.350877,0.491228,0.052632,0.105263,1935109.18181872,6232704.564,0.596859,53.654450,36002.15098,"[
  ""casa_materiales"",
  ""ceramica_piso_paredes""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Varillas"",
  ""Electricos"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Tejas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,87660162bffffff,-368496603.936709,0,13.625000,2009.875000,3.250000,1.000000,0.125000,0.500000,41305381.0745748,28661813.0634,0.365385,38.769231,166958.88,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""Late"",
  ""Early"",
  ""On Time"",
  ""Hold""
]",2.481481481481
CO,8766e0c6affffff,2309930.42336744,1,12.833333,15.166667,3.000000,0.500000,0.000000,0.333333,279567.424899962,,0.500000,149.444444,367.1,"[
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Quimicos"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos"",
  ""Plomería""
]","[
  ""On Time""
]",0.000000000000
CO,87662255affffff,-904976.821770166,0,10.000000,31.000000,2.000000,0.000000,0.000000,1.000000,380943.13,,0.500000,24.000000,91.24,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Varillas""
]","[
  ""On Time""
]",0.000000000000
CO,8766227b0ffffff,-1483471.29325979,0,11.000000,199.333333,5.833333,0.666667,0.166667,0.666667,2528797.47466667,1363565.5,0.257143,31.200000,12210.427468,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,8766f11b6ffffff,-12358777.9903411,0,11.650000,57.900000,2.900000,0.400000,0.050000,0.150000,1041448.79403535,2489075.4,0.534483,49.862069,4913.33,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Varillas"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Plomería"",
  ""Ferretería"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.333333333333
CO,876622722ffffff,1340742.22242835,1,13.636364,49.409091,2.181818,0.500000,0.181818,0.409091,969205.811599818,955369.4725,0.333333,54.500000,18719.875,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Cementos"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Drywall"",
  ""Pinturas"",
  ""EPP""
]","[
  ""Late"",
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.208333333333
CO,8766f5675ffffff,677006.629786123,1,13.000000,13.500000,2.000000,0.500000,0.000000,0.000000,151138.50415,,0.250000,36.000000,9.44,"[
  ""casa_materiales""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Plomería""
]","[
  ""Late""
]",1.000000000000
CO,8766f198dffffff,-147179537.278013,0,14.578947,660.578947,3.000000,0.842105,0.157895,0.000000,11950014.9327747,8661261.93451333,0.473684,24.421053,57224.428,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Otros""
]","[
  ""Late"",
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.500000000000
CO,8766e0985ffffff,13721525.878213,1,14.142857,97.857143,1.571429,0.357143,0.142857,0.285714,2348145.63638901,326417,0.136364,33.818182,10905.74,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766f1cebffffff,-31693833.4747407,0,13.250000,51.842857,3.435714,0.450000,0.107143,0.242857,838447.939110414,869353.913566667,0.563410,55.559252,49265.787735,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Herramientas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Pinturas"",
  ""Tejas"",
  ""Cementos"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.257861635220
CO,876622752ffffff,-5507551.41181934,0,11.444444,126.444444,1.888889,0.555556,0.444444,0.777778,1674941.03468889,1805183.2576,0.235294,46.588235,12213.5,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""Early"",
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766f5610ffffff,22228036.9536571,1,11.421053,173.947368,3.157895,0.684211,0.052632,0.052632,4338016.630404,13387363.40585,0.450000,26.600000,48905.92,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Cementos"",
  ""Otros"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.259259259259
CO,8766e40f5ffffff,32405333.2065564,1,14.583333,188.250000,3.333333,0.500000,0.083333,0.500000,3188437.1281125,3258997.0478,0.350000,61.200000,14552.33,"[
  ""casa_materiales"",
  ""herramientas""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Ferretería"",
  ""Plomería"",
  ""Drywall"",
  ""Quimicos"",
  ""Electricos"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.250000000000
CO,8766088b2ffffff,-32145323.1948668,0,13.833333,63.333333,5.166667,0.666667,0.055556,0.055556,1098001.02549884,404296.59086,0.612903,85.247312,9185.97,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Electricos"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late""
]",0.000000000000
CO,876619d86ffffff,-29776659.0098688,0,12.000000,125.050000,1.950000,0.250000,0.200000,0.500000,2455037.39609,2594314.1345,0.410256,39.384615,50826.295,"[
  ""casa_materiales""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Herramientas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.444444444444
CO,8766e42a6ffffff,14173136.783025,1,13.789474,125.157895,2.473684,0.315789,0.105263,0.421053,2173556.37964537,8183608.415,0.489362,50.085106,18904.783,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Quimicos"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.500000000000
CO,8766f1c54ffffff,-5036207.01352018,0,12.000000,43.619048,1.809524,0.333333,0.428571,0.333333,1205154.1240492,1210570.08031731,0.565789,35.526316,53137.99,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Derivados del acero"",
  ""Herramientas"",
  ""Plomería"",
  ""Ferretería"",
  ""Varillas"",
  ""Quimicos"",
  ""Electricos"",
  ""Ladrillos y Gravas"",
  ""Drywall"",
  ""Cementos"",
  ""Otros"",
  ""Aseo, Baños y Cocinas"",
  ""Tejas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.266666666667
CO,8766f1ceaffffff,7160615.29546035,1,14.444444,49.333333,2.666667,0.111111,0.000000,0.111111,1483408.90433333,,0.416667,25.000000,2721.51,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.000000000000
CO,8766e092affffff,-76337533.0259428,0,12.860215,51.903226,2.344086,0.258065,0.161290,0.129032,683475.416050608,1399636.19774,0.564220,84.275229,50751.5075,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""ceramica_piso_paredes"",
  ""herramientas"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Pinturas"",
  ""Electricos"",
  ""Varillas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,87660899dffffff,5907289.53485925,1,11.666667,38.500000,3.000000,0.833333,0.000000,0.000000,375314.764794667,,0.666667,36.000000,3796.66,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Quimicos"",
  ""Cementos"",
  ""Derivados del acero""
]","[
  ""Late"",
  ""On Time""
]",0.000000000000
CO,8766f1980ffffff,14262906.1306,1,13.285714,226.190476,2.333333,0.857143,0.238095,0.142857,5387791.08824762,7905914.193,0.285714,33.061224,39908.53,"[
  ""casa_materiales"",
  ""hogar""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Otros"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.214285714286
CO,876619c56ffffff,-7042606.87446188,0,12.500000,338.500000,3.000000,0.500000,0.000000,0.000000,6919364.81755,,0.833333,50.000000,4637.82,"[
  ""casa_materiales""
]","[
  ""Drywall"",
  ""Varillas""
]","[
  ""On Time""
]",0.000000000000
CO,8766f119effffff,-174610632.047057,0,13.888889,468.444444,1.333333,0.888889,0.222222,0.222222,8653554.32271167,14784569.21655,0.583333,49.000000,21715.4,"[
  ""tlapaleria"",
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Ferretería"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late""
]",0.500000000000
CO,87660899affffff,17122566.8888865,1,14.333333,129.833333,5.750000,0.833333,0.416667,0.000000,1566252.80789941,1488070.14686916,0.652174,39.130435,20375.555,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,87662209bffffff,-141467247.877715,0,11.966667,61.657143,2.090476,0.357143,0.233333,0.433333,1015965.73479641,1248382.75361782,0.444191,50.514806,118840.946,"[
  ""casa_materiales"",
  ""electricos"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.011111111111
CO,876622723ffffff,-24867683.0344546,0,12.687500,76.687500,2.900000,0.562500,0.150000,0.325000,908961.393927846,669271.7212381,0.551724,105.620690,24528.972292,"[
  ""casa_materiales"",
  ""hogar"",
  ""electricos"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Plomería"",
  ""Quimicos"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.205128205128
CO,8766e4049ffffff,6584632.27562383,1,13.000000,183.500000,5.500000,1.000000,0.500000,1.000000,3024012.5941094,3218228.59504,0.181818,37.090909,1363.7,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Herramientas""
]","[
  ""Early"",
  ""On Time""
]",0.000000000000
CO,8766e42a2ffffff,10437007.5332689,1,12.750000,17.600000,3.800000,0.300000,0.100000,0.650000,873660.785667519,261360.53053734,0.526316,53.526316,3313.381,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Ferretería"",
  ""Derivados del acero""
]","[
  ""Early"",
  ""On Time"",
  ""Late""
]",0.500000000000
CO,8766e0821ffffff,-90906437.2839226,0,12.012500,34.637500,1.787500,0.275000,0.062500,0.037500,718380.649655531,797109.076705,0.223776,83.328671,33934.61867,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Electricos"",
  ""Quimicos"",
  ""Ferretería"",
  ""Plomería"",
  ""Pinturas"",
  ""Cementos"",
  ""Tejas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.400000000000
CO,8766f1c5effffff,-148498854.991664,0,13.185841,97.938053,3.283186,0.610619,0.088496,0.513274,1843059.22601734,3034334.36756,0.544474,63.687332,76526.208,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas"",
  ""electricos""
]","[
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.373333333333
CO,8766e4720ffffff,-3519627.12255862,0,12.862069,92.034483,3.034483,0.586207,0.120690,0.362069,2763986.77252794,7871532.60564143,0.517045,61.488636,46210.8575,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Pinturas"",
  ""Quimicos"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Plomería"",
  ""Cementos"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Ferretería""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.222222222222
CO,876618ac8ffffff,50882925.1251082,1,12.350877,77.280702,2.368421,0.263158,0.228070,0.157895,1577474.86210342,2113946.86738462,0.362963,54.488889,24780.606,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Pinturas"",
  ""Ladrillos y Gravas"",
  ""Plomería"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.291666666667
CO,876619d95ffffff,-196197416.735552,0,12.675381,62.686275,2.675381,0.392157,0.198257,0.228758,1214060.995713,1420106.18434451,0.486971,62.726384,471082.523,"[
  ""casa_materiales"",
  ""hogar"",
  ""acabados_pinturas"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Pinturas"",
  ""Tejas"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.310734463277
CO,8766e0935ffffff,6635177.57081364,1,12.686275,37.529412,4.078431,0.411765,0.176471,0.235294,761548.003300031,1322850.77071108,0.504808,74.596154,34613.2575,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""ceramica_piso_paredes""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Plomería"",
  ""Drywall"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.222222222222
CO,8766f5394ffffff,2732748.16547561,1,14.625000,71.062500,4.375000,0.687500,0.312500,0.125000,1172470.54320794,2325461.08476,0.514286,72.000000,4122.295,"[
  ""casa_materiales"",
  ""hogar"",
  ""acabados_pinturas""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Varillas"",
  ""Electricos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Electrohogar"",
  ""Otros""
]","[
  ""Late"",
  ""On Time"",
  ""Early""
]",0.370370370370
